,in1,in2,in3,in4,out1,indexes,amount of duplicates
0,0,5,7,2,1,"28, 109, 122, 188, 202, 248, 533, 665, 775, 778, 961",10
1,0,5,7,2,2,"71, 303, 569, 855, 916",4
2,0,5,7,2,3,"65, 734, 832",2
5,0,10,12,7,1,"262, 336, 619, 926",3
6,0,10,12,7,2,"116, 235, 260, 571, 807",4
7,0,10,12,7,3,"121, 875",1
8,0,10,12,7,4,"294, 438, 520, 810, 816",4
9,0,10,12,7,5,"485, 630, 664, 705, 719, 770",5
10,0,10,12,7,6,"128, 167, 973",2
11,0,10,12,7,7,"165, 368",1
13,1,2,12,4,1,"45, 214, 224, 354, 814",4
14,1,2,12,4,2,"76, 323, 398, 479, 512, 616, 629, 741, 826, 932, 933",10
15,1,2,12,4,3,"106, 209, 475, 491, 640, 663, 684, 887, 898, 954, 997",10
17,1,2,12,4,5,"207, 240",1
19,1,2,12,6,1,"97, 795, 841",2
20,1,2,12,6,2,"55, 184, 252, 793, 809, 905, 998",6
21,1,2,12,6,3,"380, 654, 758, 856",3
22,1,2,12,6,4,"853, 890",1
26,1,3,10,7,1,"435, 472, 487, 689",3
27,1,3,10,7,2,"133, 324, 377, 563, 669, 839, 847",6
28,1,3,10,7,3,"7, 411, 943",2
29,1,3,10,7,4,"150, 163, 901",2
30,1,3,10,7,6,"217, 547, 595, 894",3
32,1,9,4,1,2,"203, 242, 784, 804",3
33,1,9,4,1,3,"228, 497, 504, 597, 635",4
34,1,9,4,1,4,"731, 788, 792, 866",3
35,1,9,4,1,5,"138, 356, 490, 818",3
36,1,9,4,1,6,"423, 590",1
37,2,1,5,1,1,"63, 206, 245, 413, 477, 546, 549, 668, 827, 919, 921, 980",11
38,2,1,5,1,2,"271, 393, 553, 631, 662, 774, 777",6
39,2,1,5,1,3,"56, 154, 680",2
40,2,1,5,1,4,"34, 405",1
41,2,7,9,2,1,"304, 348",1
42,2,7,9,2,2,"1, 48, 210, 370, 628",4
43,2,7,9,2,3,"54, 91, 781, 825, 986",4
44,2,7,9,2,4,"98, 257, 269, 302",3
45,2,7,9,2,5,"227, 918",1
46,2,7,9,2,6,"561, 768",1
48,2,9,7,5,1,"175, 379",1
49,2,9,7,5,2,"181, 494, 591, 806",3
50,2,9,7,5,3,"566, 599, 623, 736",3
51,2,9,7,5,4,"386, 577, 612, 687, 873",4
52,2,9,7,5,5,"14, 157, 275, 293, 596",4
